Image 1medium.
Nr.1 : [790,944]
Nr.28 : [514,39]
Nr.29 : [516,85]
Nr.30 : [516,944]
Nr.31 : [529,704]
Nr.32 : [592,665]
Nr.33 : [635,619]
Nr.34 : [657,946]
Nr.35 : [673,733]
Nr.36 : [732,297]
Nr.37 : [734,948]
Nr.38 : [739,886]
Nr.39 : [747,113]
Nr.40 : [752,764]
Nr.41 : [779,522]
Nr.42 : [780,35]
Nr.43 : [809,719]
Nr.44 : [829,817]
Nr.45 : [838,690]
Nr.46 : [850,187]
Nr.47 : [861,730]
Nr.48 : [884,390]
Nr.49 : [885,113]
Nr.50 : [890,908]
Nr.51 : [891,181]
Nr.52 : [902,136]
Nr.53 : [902,736]
Nr.54 : [906,264]
Nr.55 : [911,224]
Nr.56 : [919,740]
Nr.57 : [931,123]
Nr.58 : [931,913]
Nr.59 : [945,427]
Nr.60 : [945,788]
Nr.61 : [8,456]
Nr.62 : [29,529]
Nr.63 : [59,615]
Nr.64 : [68,292]
Nr.65 : [80,251]
Nr.66 : [94,815]
Nr.67 : [98,578]
Nr.68 : [114,687]
Nr.69 : [115,633]
Nr.70 : [124,302]
Nr.71 : [140,59]
Nr.72 : [149,37]
Nr.73 : [149,499]
Nr.74 : [157,90]
Nr.75 : [172,344]
Nr.76 : [179,668]
Nr.77 : [189,231]
Nr.78 : [198,159]
Nr.79 : [200,361]
Nr.80 : [200,431]
Nr.81 : [219,300]
Nr.82 : [225,213]
Nr.83 : [230,790]
Nr.84 : [234,711]
Nr.85 : [240,188]
Nr.86 : [246,874]
Nr.87 : [253,301]
Nr.88 : [268,384]
Nr.89 : [271,818]
Nr.90 : [295,549]
Nr.91 : [306,707]
Nr.92 : [312,809]
Nr.93 : [313,51]
Nr.94 : [333,529]
Nr.95 : [338,131]
Nr.96 : [338,228]
Nr.97 : [344,748]
Nr.98 : [348,286]
Nr.99 : [363,370]
Nr.100 : [364,96]
Nr.101 : [370,819]
Nr.102 : [373,162]
Nr.103 : [382,835]
Nr.104 : [390,559]
Nr.105 : [396,662]
Nr.106 : [397,94]
Nr.107 : [402,730]
Nr.108 : [408,138]
Nr.109 : [409,827]
Nr.110 : [410,59]
Nr.111 : [417,517]
Nr.112 : [428,459]
Nr.113 : [430,36]
Nr.114 : [431,801]
Nr.115 : [437,585]
Nr.116 : [439,830]
Nr.117 : [446,163]
Nr.118 : [452,297]
Nr.119 : [453,650]
Nr.120 : [455,614]
Nr.121 : [470,764]
Nr.122 : [471,519]
Nr.123 : [484,780]
Nr.124 : [489,560]
Nr.125 : [507,281]
Nr.126 : [516,682]
Nr.127 : [518,343]
Nr.128 : [518,565]
Nr.129 : [531,445]
Nr.130 : [533,417]
Nr.131 : [537,653]
Nr.132 : [548,5]
Nr.133 : [549,544]
Nr.134 : [555,686]
Nr.135 : [561,427]
Nr.136 : [562,853]
Nr.137 : [576,99]
Nr.138 : [578,475]
Nr.139 : [610,348]
Nr.140 : [610,524]
Nr.141 : [624,928]
Nr.142 : [628,81]
Nr.143 : [630,189]
Nr.144 : [631,580]
Nr.145 : [643,928]
Nr.146 : [656,44]
Nr.147 : [708,73]
Nr.148 : [727,237]
Nr.149 : [731,473]
Nr.150 : [736,268]
Nr.151 : [751,504]
Nr.152 : [752,18]
Nr.153 : [766,178]
Nr.154 : [768,432]
Nr.155 : [772,224]
Nr.156 : [809,322]
Nr.157 : [813,402]
Nr.158 : [818,441]
Nr.159 : [829,99]
Nr.160 : [833,56]
Nr.161 : [835,744]
Nr.162 : [842,274]
Nr.163 : [864,142]
Nr.164 : [869,225]
Nr.165 : [876,518]
Nr.166 : [897,19]
Nr.167 : [925,393]
Nr.168 : [935,42]
Nr.169 : [944,67]
Nr.170 : [22,653]
Nr.171 : [43,720]
Nr.172 : [92,474]
Nr.173 : [131,784]
Nr.174 : [179,284]
Nr.175 : [196,507]
Nr.176 : [236,437]
Nr.177 : [253,368]
Nr.178 : [266,725]
Nr.179 : [268,501]
Nr.180 : [274,228]
Nr.181 : [274,705]
Nr.182 : [278,411]
Nr.183 : [291,855]
Nr.184 : [309,631]
Nr.185 : [340,882]
Nr.186 : [371,634]
Nr.187 : [390,604]
Nr.188 : [445,499]
Nr.189 : [483,800]
Nr.190 : [496,816]
Nr.191 : [502,892]
Nr.192 : [609,479]
Nr.193 : [687,500]
Nr.194 : [696,518]
Nr.195 : [747,946]
Nr.196 : [850,328]
Nr.197 : [852,309]
Nr.198 : [920,572]
Nr.199 : [943,247]
Nr.200 : [10,672]
Nr.201 : [24,491]
Nr.202 : [164,602]
Nr.203 : [178,587]
Nr.204 : [362,393]
Nr.205 : [369,712]
Nr.206 : [383,702]
Nr.207 : [409,641]
Nr.208 : [416,277]
Nr.209 : [449,110]
Nr.210 : [475,72]
Nr.211 : [501,363]
Nr.212 : [513,483]
Nr.213 : [810,781]
Nr.214 : [819,769]
Nr.215 : [890,869]
Nr.216 : [931,827]
Nr.217 : [191,766]
Nr.218 : [214,737]
Nr.219 : [323,475]
Nr.220 : [360,435]
Nr.221 : [424,90]
Nr.222 : [425,64]
Nr.223 : [426,99]
Nr.224 : [427,74]
Nr.225 : [477,86]
Nr.226 : [558,215]
Nr.227 : [640,487]
Nr.228 : [919,471]
Nr.229 : [924,687]
Nr.230 : [285,877]
Nr.231 : [287,287]
Nr.232 : [314,886]
Nr.233 : [402,407]
Nr.234 : [413,546]
Nr.235 : [422,558]
Nr.236 : [485,428]
Nr.237 : [496,384]
Nr.238 : [524,827]
Nr.239 : [566,410]
Nr.240 : [581,401]
Nr.241 : [603,319]
Nr.242 : [628,261]
Nr.243 : [637,246]
Nr.244 : [647,233]
Nr.245 : [773,392]
Nr.246 : [109,391]
Nr.247 : [456,463]
Nr.248 : [500,871]
Nr.249 : [515,495]
Nr.250 : [553,632]
Nr.251 : [889,50]
Nr.252 : [326,455]
Nr.253 : [333,627]
Nr.254 : [478,105]
Nr.255 : [4,411]
Nr.256 : [63,361]
Nr.257 : [50,357]
Found 257 cells
Done!
Total time for image 9medium: 555.000000 ms



Image 10medium.
Nr.1 : [773,3]
Nr.2 : [946,376]
Nr.3 : [546,947]
Nr.4 : [826,471]
Nr.5 : [886,758]
Nr.6 : [12,893]
Nr.7 : [60,890]
Nr.8 : [128,3]
Nr.9 : [130,834]
Nr.10 : [131,428]
Nr.11 : [150,795]
Nr.12 : [164,71]
Nr.13 : [164,914]
Nr.14 : [203,797]
Nr.15 : [217,172]
Nr.16 : [291,287]
Nr.17 : [376,692]
Nr.18 : [451,570]
Nr.19 : [506,284]
Nr.20 : [512,22]
Nr.21 : [635,99]
Nr.22 : [655,44]
Nr.23 : [664,789]
Nr.24 : [697,55]
Nr.25 : [707,310]
Nr.26 : [710,147]
Nr.27 : [728,113]
Nr.28 : [732,803]
Nr.29 : [737,578]
Nr.30 : [740,175]
Nr.31 : [745,216]
Nr.32 : [747,23]
Nr.33 : [755,410]
Nr.34 : [785,766]
Nr.35 : [795,24]
Nr.36 : [802,867]
Nr.37 : [809,919]
Nr.38 : [820,559]
Nr.39 : [838,815]
Nr.40 : [853,44]
Nr.41 : [859,346]
Nr.42 : [866,92]
Nr.43 : [883,230]
Nr.44 : [884,702]
Nr.45 : [897,162]
Nr.46 : [900,703]
Nr.47 : [911,787]
Nr.48 : [922,594]
Nr.49 : [935,629]
Nr.50 : [941,158]
Nr.51 : [17,617]
Nr.52 : [38,473]
Nr.53 : [38,850]
Nr.54 : [55,106]
Nr.55 : [62,26]
Nr.56 : [70,324]
Nr.57 : [91,837]
Nr.58 : [93,356]
Nr.59 : [97,867]
Nr.60 : [104,19]
Nr.61 : [131,162]
Nr.62 : [141,286]
Nr.63 : [146,743]
Nr.64 : [152,44]
Nr.65 : [165,495]
Nr.66 : [167,383]
Nr.67 : [189,84]
Nr.68 : [194,167]
Nr.69 : [203,349]
Nr.70 : [210,26]
Nr.71 : [217,922]
Nr.72 : [218,825]
Nr.73 : [234,86]
Nr.74 : [235,748]
Nr.75 : [238,889]
Nr.76 : [240,644]
Nr.77 : [248,808]
Nr.78 : [257,760]
Nr.79 : [264,928]
Nr.80 : [270,79]
Nr.81 : [289,487]
Nr.82 : [290,42]
Nr.83 : [290,898]
Nr.84 : [291,671]
Nr.85 : [298,454]
Nr.86 : [302,749]
Nr.87 : [321,843]
Nr.88 : [330,63]
Nr.89 : [347,215]
Nr.90 : [351,725]
Nr.91 : [362,353]
Nr.92 : [378,200]
Nr.93 : [380,851]
Nr.94 : [395,880]
Nr.95 : [397,428]
Nr.96 : [411,819]
Nr.97 : [413,316]
Nr.98 : [425,493]
Nr.99 : [430,460]
Nr.100 : [442,341]
Nr.101 : [445,248]
Nr.102 : [451,508]
Nr.103 : [466,92]
Nr.104 : [477,146]
Nr.105 : [478,831]
Nr.106 : [517,543]
Nr.107 : [519,942]
Nr.108 : [525,112]
Nr.109 : [541,565]
Nr.110 : [553,154]
Nr.111 : [554,516]
Nr.112 : [559,343]
Nr.113 : [562,282]
Nr.114 : [562,479]
Nr.115 : [566,183]
Nr.116 : [569,629]
Nr.117 : [573,803]
Nr.118 : [577,659]
Nr.119 : [577,761]
Nr.120 : [579,529]
Nr.121 : [582,197]
Nr.122 : [604,150]
Nr.123 : [615,245]
Nr.124 : [622,146]
Nr.125 : [625,460]
Nr.126 : [626,936]
Nr.127 : [645,868]
Nr.128 : [652,441]
Nr.129 : [657,322]
Nr.130 : [662,523]
Nr.131 : [668,629]
Nr.132 : [695,415]
Nr.133 : [697,371]
Nr.134 : [700,863]
Nr.135 : [716,697]
Nr.136 : [736,370]
Nr.137 : [739,734]
Nr.138 : [740,624]
Nr.139 : [788,722]
Nr.140 : [802,65]
Nr.141 : [807,187]
Nr.142 : [824,644]
Nr.143 : [944,948]
Nr.144 : [4,727]
Nr.145 : [74,427]
Nr.146 : [87,670]
Nr.147 : [98,945]
Nr.148 : [121,450]
Nr.149 : [125,487]
Nr.150 : [156,343]
Nr.151 : [171,409]
Nr.152 : [178,614]
Nr.153 : [188,8]
Nr.154 : [201,415]
Nr.155 : [203,453]
Nr.156 : [205,5]
Nr.157 : [205,747]
Nr.158 : [225,698]
Nr.159 : [232,584]
Nr.160 : [234,357]
Nr.161 : [245,518]
Nr.162 : [290,795]
Nr.163 : [302,191]
Nr.164 : [305,593]
Nr.165 : [312,525]
Nr.166 : [321,167]
Nr.167 : [326,185]
Nr.168 : [365,532]
Nr.169 : [368,627]
Nr.170 : [368,780]
Nr.171 : [375,660]
Nr.172 : [395,770]
Nr.173 : [406,637]
Nr.174 : [425,551]
Nr.175 : [428,765]
Nr.176 : [438,54]
Nr.177 : [448,787]
Nr.178 : [483,585]
Nr.179 : [491,512]
Nr.180 : [524,341]
Nr.181 : [526,360]
Nr.182 : [526,892]
Nr.183 : [529,259]
Nr.184 : [531,439]
Nr.185 : [532,452]
Nr.186 : [534,474]
Nr.187 : [537,630]
Nr.188 : [540,899]
Nr.189 : [586,50]
Nr.190 : [588,609]
Nr.191 : [594,64]
Nr.192 : [600,543]
Nr.193 : [787,66]
Nr.194 : [811,276]
Nr.195 : [813,291]
Nr.196 : [822,307]
Nr.197 : [839,269]
Nr.198 : [855,261]
Nr.199 : [872,60]
Nr.200 : [878,351]
Nr.201 : [880,339]
Nr.202 : [944,922]
Nr.203 : [100,379]
Nr.204 : [114,387]
Nr.205 : [156,256]
Nr.206 : [161,243]
Nr.207 : [165,7]
Nr.208 : [165,214]
Nr.209 : [175,848]
Nr.210 : [181,829]
Nr.211 : [202,434]
Nr.212 : [218,433]
Nr.213 : [287,425]
Nr.214 : [374,282]
Nr.215 : [564,927]
Nr.216 : [834,904]
Nr.217 : [835,912]
Nr.218 : [888,63]
Nr.219 : [896,56]
Nr.220 : [908,444]
Nr.221 : [921,440]
Nr.222 : [943,441]
Nr.223 : [24,652]
Nr.224 : [43,558]
Nr.225 : [54,933]
Nr.226 : [68,925]
Nr.227 : [224,222]
Nr.228 : [232,218]
Nr.229 : [236,427]
Nr.230 : [247,421]
Nr.231 : [250,835]
Nr.232 : [368,265]
Nr.233 : [372,445]
Nr.234 : [375,462]
Nr.235 : [383,315]
Nr.236 : [552,587]
Nr.237 : [571,910]
Nr.238 : [578,500]
Nr.239 : [654,157]
Nr.240 : [655,143]
Nr.241 : [732,81]
Nr.242 : [776,92]
Nr.243 : [789,413]
Nr.244 : [796,310]
Nr.245 : [818,398]
Nr.246 : [332,786]
Nr.247 : [345,775]
Nr.248 : [472,340]
Nr.249 : [633,808]
Nr.250 : [703,884]
Nr.251 : [827,402]
Nr.252 : [48,416]
Nr.253 : [57,425]
Nr.254 : [118,941]
Nr.255 : [165,573]
Nr.256 : [168,868]
Nr.257 : [294,312]
Nr.258 : [302,320]
Nr.259 : [438,223]
Nr.260 : [860,634]
Nr.261 : [1,473]
Nr.262 : [264,839]
Nr.263 : [364,315]
Nr.264 : [388,736]
Nr.265 : [405,717]
Nr.266 : [280,712]
Found 266 cells
Done!
Total time for image 10medium: 571.000000 ms



